model_name,dataset_name,train_idc,test_idc,random_seed,accuracy,precision_macro,precision_weighted,recall_macro,recall_weighted,AUROC,n_params
imagine_fcn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],688933,0.2534340659340659,0.06335851648351648,0.06422882577587247,0.25,0.2534340659340659,0.5,354308
imagine_fcn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],890203,0.31009615384615385,0.5770976888464223,0.5738369217662374,0.30499721595336826,0.31009615384615385,0.5366553820156075,354308
imagine_fcn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],517391,0.45913461538461536,0.5098877488112623,0.5091702369652475,0.45768369066696296,0.45913461538461536,0.6385020573381892,354308
imagine_fcn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],195645,0.2534340659340659,0.06335851648351648,0.06422882577587247,0.25,0.2534340659340659,0.5,354308
imagine_fcn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],705223,0.30597527472527475,0.6718117127462149,0.6690740385035637,0.3003581383487304,0.30597527472527475,0.5336210331616329,354308
imagine_fcn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],688933,0.257133152173913,0.06428328804347826,0.06611745794689272,0.25,0.257133152173913,0.5,354308
imagine_fcn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],890203,0.43648097826086957,0.5975234921207404,0.6027423856957355,0.44079759844764993,0.43648097826086957,0.627180625138037,354308
imagine_fcn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],517391,0.257133152173913,0.06428328804347826,0.06611745794689272,0.25,0.257133152173913,0.5,354308
imagine_fcn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],195645,0.2554347826086957,0.06385869565217392,0.06524692816635161,0.25,0.2554347826086957,0.5,354308
imagine_fcn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],705223,0.4741847826086957,0.6009304659959281,0.5996159126703545,0.47054531114085874,0.4741847826086957,0.6471161715702922,354308
imagine_fcn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],688933,0.26120923913043476,0.06530230978260869,0.06823026660710065,0.25,0.26120923913043476,0.5,354308
imagine_fcn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],890203,0.366508152173913,0.6241884407333342,0.6184013512746435,0.3575951498750255,0.366508152173913,0.5717478874359878,354308
imagine_fcn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],517391,0.26120923913043476,0.06530230978260869,0.06823026660710065,0.25,0.26120923913043476,0.5,354308
imagine_fcn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],195645,0.26120923913043476,0.06530230978260869,0.06823026660710065,0.25,0.26120923913043476,0.5,354308
imagine_fcn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],705223,0.3576766304347826,0.6054534900353229,0.5998951744878048,0.34903034950513834,0.3576766304347826,0.5659781270035613,354308
imagine_fcn,cross_subject_data_3_5_subjects,"['S063', 'S033', 'S049', 'S014', 'S030']",['S102'],688933,0.2547554347826087,0.06368885869565218,0.06490033155127599,0.25,0.2547554347826087,0.5,354308
imagine_fcn,cross_subject_data_3_5_subjects,"['S063', 'S033', 'S049', 'S014', 'S030']",['S102'],890203,0.37941576086956524,0.6589480316848543,0.6564804604027572,0.37583605437581163,0.37941576086956524,0.5838800555464543,354308
imagine_fcn,cross_subject_data_3_5_subjects,"['S063', 'S033', 'S049', 'S014', 'S030']",['S102'],517391,0.29959239130434784,0.638682483367929,0.6363182037417928,0.29526208330518466,0.29959239130434784,0.5301744156699106,354308
imagine_fcn,cross_subject_data_3_5_subjects,"['S063', 'S033', 'S049', 'S014', 'S030']",['S102'],195645,0.2547554347826087,0.06368885869565218,0.06490033155127599,0.25,0.2547554347826087,0.5,354308
imagine_fcn,cross_subject_data_3_5_subjects,"['S063', 'S033', 'S049', 'S014', 'S030']",['S102'],705223,0.33933423913043476,0.6654817543402057,0.66311717918791,0.3351261212571592,0.33933423913043476,0.5567803693704009,354308
imagine_fcn,cross_subject_data_4_5_subjects,"['S085', 'S094', 'S057', 'S076', 'S046']",['S103'],688933,0.27615489130434784,0.4395130960875252,0.4364158135030661,0.2695813040641991,0.27615489130434784,0.5130345775136168,354308
imagine_fcn,cross_subject_data_4_5_subjects,"['S085', 'S094', 'S057', 'S076', 'S046']",['S103'],890203,0.41677989130434784,0.6687446615456868,0.6679778433271625,0.417542644101209,0.41677989130434784,0.6116534056749285,354308
imagine_fcn,cross_subject_data_4_5_subjects,"['S085', 'S094', 'S057', 'S076', 'S046']",['S103'],517391,0.257133152173913,0.06428328804347826,0.06611745794689272,0.25,0.257133152173913,0.5,354308
imagine_fcn,cross_subject_data_4_5_subjects,"['S085', 'S094', 'S057', 'S076', 'S046']",['S103'],195645,0.257133152173913,0.06428328804347826,0.06611745794689272,0.25,0.257133152173913,0.5,354308
imagine_fcn,cross_subject_data_4_5_subjects,"['S085', 'S094', 'S057', 'S076', 'S046']",['S103'],705223,0.389945652173913,0.5222017296092352,0.5237303159661983,0.39311002029358005,0.389945652173913,0.5954269775828097,354308
imagine_cnn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],688933,0.8794642857142857,0.8796567020573445,0.879689146127344,0.8795319256879979,0.8794642857142857,0.9196762416157521,371220
imagine_cnn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],890203,0.8808379120879121,0.881525696242352,0.8815888333608862,0.8809475524375683,0.8808379120879121,0.9206150848917011,371220
imagine_cnn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],517391,0.8787774725274725,0.8787628047946622,0.8787960557111993,0.8787922177870899,0.8787774725274725,0.9191913962896476,371220
imagine_cnn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],195645,0.8846153846153846,0.8846995964191621,0.8847011550359591,0.8846113927896881,0.8846153846153846,0.9230719815229131,371220
imagine_cnn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],705223,0.8698489010989011,0.8700917195447395,0.8700428302685801,0.8698360835840453,0.8698489010989011,0.9132195462496865,371220
imagine_cnn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],688933,0.860733695652174,0.8608445855059786,0.8609278328420512,0.8607103841257168,0.860733695652174,0.9071428094944761,371220
imagine_cnn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],890203,0.8542798913043478,0.8543391412456154,0.8543221674261111,0.8540751787318698,0.8542798913043478,0.9027409893543707,371220
imagine_cnn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],517391,0.8536005434782609,0.853659972958446,0.8536561232141855,0.8534739734421697,0.8536005434782609,0.9023288104738562,371220
imagine_cnn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],195645,0.8488451086956522,0.8491472826465163,0.8494796105060167,0.8490031269253713,0.8488451086956522,0.8993247779995337,371220
imagine_cnn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],705223,0.8427309782608695,0.8426841292840308,0.8431331253886288,0.8427711249342804,0.8427309782608695,0.8951966391108555,371220
imagine_cnn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],688933,0.8376358695652174,0.8380050302316311,0.8383216374119467,0.837768306450166,0.8376358695652174,0.8918348879637846,371220
imagine_cnn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],890203,0.8600543478260869,0.8605354149666427,0.860721493868472,0.8603145007404703,0.8600543478260869,0.9068367623359238,371220
imagine_cnn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],517391,0.826766304347826,0.8271945521469883,0.8273871284004966,0.8270736579702019,0.826766304347826,0.8846687658029079,371220
imagine_cnn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],195645,0.8828125,0.8832202069758249,0.8830312531315276,0.8827712130393341,0.8828125,0.9218346408229761,371220
imagine_cnn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],705223,0.875,0.875228137203049,0.8751747979221918,0.8746864010174514,0.875,0.9164954616949189,371220
imagine_cnn,cross_subject_data_3_5_subjects,"['S063', 'S033', 'S049', 'S014', 'S030']",['S102'],688933,0.8552989130434783,0.8555884559057311,0.8556394886254748,0.8553321022961846,0.8552989130434783,0.9035514099550932,371220
imagine_cnn,cross_subject_data_3_5_subjects,"['S063', 'S033', 'S049', 'S014', 'S030']",['S102'],890203,0.8559782608695652,0.8559722571425803,0.856034462573773,0.8559471855037869,0.8559782608695652,0.9039722822016096,371220
imagine_cnn,cross_subject_data_3_5_subjects,"['S063', 'S033', 'S049', 'S014', 'S030']",['S102'],517391,0.8617527173913043,0.8618086923774912,0.8619061708329426,0.8617859271436185,0.8617527173913043,0.9078569037877038,371220
imagine_cnn,cross_subject_data_3_5_subjects,"['S063', 'S033', 'S049', 'S014', 'S030']",['S102'],195645,0.8637907608695652,0.8642979724948077,0.8641671698572209,0.86368276022549,0.8637907608695652,0.9091288399045264,371220
imagine_cnn,cross_subject_data_3_5_subjects,"['S063', 'S033', 'S049', 'S014', 'S030']",['S102'],705223,0.8576766304347826,0.857643252473645,0.8577582300903347,0.8576471502240637,0.8576766304347826,0.9051087599800235,371220
imagine_cnn,cross_subject_data_4_5_subjects,"['S085', 'S094', 'S057', 'S076', 'S046']",['S103'],688933,0.8583559782608695,0.8583329086318372,0.8584894964279385,0.8583381317162999,0.8583559782608695,0.9055680081423165,371220
imagine_cnn,cross_subject_data_4_5_subjects,"['S085', 'S094', 'S057', 'S076', 'S046']",['S103'],890203,0.8631114130434783,0.8636110929960236,0.8635364395824903,0.8630687131601978,0.8631114130434783,0.9087115479000252,371220
imagine_cnn,cross_subject_data_4_5_subjects,"['S085', 'S094', 'S057', 'S076', 'S046']",['S103'],517391,0.8542798913043478,0.8543124896410421,0.8543654740387707,0.8542314963261676,0.8542798913043478,0.9028283633683629,371220
imagine_cnn,cross_subject_data_4_5_subjects,"['S085', 'S094', 'S057', 'S076', 'S046']",['S103'],195645,0.8627717391304348,0.8627336931565872,0.86278858559611,0.8627675442823346,0.8627717391304348,0.9085123576608833,371220
imagine_cnn,cross_subject_data_4_5_subjects,"['S085', 'S094', 'S057', 'S076', 'S046']",['S103'],705223,0.8549592391304348,0.8553128208697325,0.8551808244723386,0.8548440923827151,0.8549592391304348,0.9032347219705812,371220
imagine_rnn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],688933,0.8523351648351648,0.8545427085171107,0.8540254803617465,0.8520980199050561,0.8523351648351648,0.9013973262251734,357556
imagine_rnn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],890203,0.8567994505494505,0.8569444715682351,0.8569382754420297,0.8567639831637515,0.8567994505494505,0.9045108361040946,357556
imagine_rnn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],517391,0.8564560439560439,0.8569648492142344,0.8571859556896174,0.8563288526337084,0.8564560439560439,0.9042498429768373,357556
imagine_rnn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],195645,0.8478708791208791,0.8493730050001053,0.8491025886196075,0.84751054772641,0.8478708791208791,0.8983751683670846,357556
imagine_rnn,cross_subject_data_0_5_subjects,"['S099', 'S104', 'S003', 'S041', 'S109']",['S097'],705223,0.8564560439560439,0.8570539294419764,0.8568521729746464,0.8564733429597751,0.8564560439560439,0.9042963473501432,357556
imagine_rnn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],688933,0.8569972826086957,0.8578899230272847,0.8580293306040897,0.8572117479932899,0.8569972826086957,0.9047753431945034,357556
imagine_rnn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],890203,0.8508831521739131,0.85223345154686,0.8517920555196459,0.8507923174465608,0.8508831521739131,0.9005065021810884,357556
imagine_rnn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],517391,0.8549592391304348,0.8566191514995867,0.855978013435765,0.8550108637173296,0.8549592391304348,0.9032838678676919,357556
imagine_rnn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],195645,0.8491847826086957,0.8504047075878817,0.8501039491150254,0.8489395804714747,0.8491847826086957,0.8993042705662089,357556
imagine_rnn,cross_subject_data_1_5_subjects,"['S075', 'S045', 'S050', 'S034', 'S044']",['S054'],705223,0.8400135869565217,0.8403893771466846,0.8408580269899205,0.8403101951981673,0.8400135869565217,0.8935174377248876,357556
imagine_rnn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],688933,0.8485054347826086,0.8492140574794682,0.8492107880881236,0.8484180885603626,0.8485054347826086,0.8989469951430069,357556
imagine_rnn,cross_subject_data_2_5_subjects,"['S039', 'S095', 'S059', 'S062', 'S026']",['S079'],890203,0.8325407608695652,0.8343030325385561,0.833756309489327,0.8321695949157946,0.8325407608695652,0.8881198549314371,357556
